GEO_ID,NAME,S1501_C02_015E,DP03_0009PE,S1701_C03_001E
id,Geographic Area Name,talent index,Unemployment,poverty
1400000US11001000100,"Census Tract 1, District of Columbia, District of Columbia",89.6,2.4,5.6
1400000US11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",100,5.5,0
1400000US11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",90.5,3.5,16.8
1400000US11001000300,"Census Tract 3, District of Columbia, District of Columbia",91.1,2.6,17.4
1400000US11001000400,"Census Tract 4, District of Columbia, District of Columbia",82,0.7,9.2
1400000US11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",92,2,4.7
1400000US11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",88.6,3.3,3.4
1400000US11001000600,"Census Tract 6, District of Columbia, District of Columbia",88.2,0.9,5.3
1400000US11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",92.7,2.3,13.2
1400000US11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",73.8,7.9,12.6
1400000US11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",86.8,11,13.5
1400000US11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",87.4,2.2,10.4
1400000US11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",85.8,7.3,5.2
1400000US11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",87.7,2.9,2.1
1400000US11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",90.6,1.8,4.7
1400000US11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",83,7.8,20.7
1400000US11001001100,"Census Tract 11, District of Columbia, District of Columbia",87.8,4.1,4.6
1400000US11001001200,"Census Tract 12, District of Columbia, District of Columbia",86.3,2.6,4.3
1400000US11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",89.2,5.4,4.4
1400000US11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",84.9,3.1,10.2
1400000US11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",90.8,4.4,4.8
1400000US11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",75.8,3,6.5
1400000US11001001500,"Census Tract 15, District of Columbia, District of Columbia",87.7,5.5,2.8
1400000US11001001600,"Census Tract 16, District of Columbia, District of Columbia",76.7,3.9,2.6
1400000US11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",67.8,6.3,4.9
1400000US11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",25.8,5.4,22.6
1400000US11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",29.7,6.1,24.2
1400000US11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",51.6,6.8,11.1
1400000US11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",38.7,9.4,9.5
1400000US11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",38,5.2,12.9
1400000US11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",51.6,6.2,9.2
1400000US11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",31.1,4.7,12.1
1400000US11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",52.2,9.9,16.7
1400000US11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",43.2,11.5,7.7
1400000US11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",41.3,7,9.2
1400000US11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",53,8.2,6.5
1400000US11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",53.4,5.2,18.3
1400000US11001002400,"Census Tract 24, District of Columbia, District of Columbia",59.1,3.9,9.1
1400000US11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",31.2,1.8,13.9
1400000US11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",42.4,5.1,14.5
1400000US11001002600,"Census Tract 26, District of Columbia, District of Columbia",88.8,6.6,6.2
1400000US11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",62.7,3,15.6
1400000US11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",68.5,4,11.1
1400000US11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",47.6,6.1,22.9
1400000US11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",56.5,7.9,21.3
1400000US11001002900,"Census Tract 29, District of Columbia, District of Columbia",61.9,3.9,10.6
1400000US11001003000,"Census Tract 30, District of Columbia, District of Columbia",66.2,5.5,22.3
1400000US11001003100,"Census Tract 31, District of Columbia, District of Columbia",58.9,5.9,8.8
1400000US11001003200,"Census Tract 32, District of Columbia, District of Columbia",46.5,11.1,15.4
1400000US11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",78,4.5,6.8
1400000US11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",80.5,3.9,10.6
1400000US11001003400,"Census Tract 34, District of Columbia, District of Columbia",62.7,5.8,16.3
1400000US11001003500,"Census Tract 35, District of Columbia, District of Columbia",61.8,7.6,19.4
1400000US11001003600,"Census Tract 36, District of Columbia, District of Columbia",71.9,2.8,18.9
1400000US11001003700,"Census Tract 37, District of Columbia, District of Columbia",52.5,6.3,27.2
1400000US11001003800,"Census Tract 38, District of Columbia, District of Columbia",73.4,1.8,7.7
1400000US11001003900,"Census Tract 39, District of Columbia, District of Columbia",85.2,2.9,4.4
1400000US11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",90.5,5,2.7
1400000US11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",94.4,3,3.6
1400000US11001004100,"Census Tract 41, District of Columbia, District of Columbia",92.5,2.9,4.5
1400000US11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",90.4,1.9,2.1
1400000US11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",92.6,3.8,5.1
1400000US11001004300,"Census Tract 43, District of Columbia, District of Columbia",78.3,3,6.2
1400000US11001004400,"Census Tract 44, District of Columbia, District of Columbia",85.8,4.9,7.4
1400000US11001004600,"Census Tract 46, District of Columbia, District of Columbia",60.8,5.6,14.1
1400000US11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",49.9,11,26.9
1400000US11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",72,3.8,11.8
1400000US11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",69.7,2.8,6.4
1400000US11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",54.3,0.7,18.6
1400000US11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",68.9,4.6,13.1
1400000US11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",70.1,3.6,18.6
1400000US11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",83.3,3.4,10.7
1400000US11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",68.2,3.4,10.8
1400000US11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",81.8,2.2,6.8
1400000US11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",95.5,2.4,10.7
1400000US11001005500,"Census Tract 55, District of Columbia, District of Columbia",90.3,1.7,16.9
1400000US11001005600,"Census Tract 56, District of Columbia, District of Columbia",87.6,3.8,24.1
1400000US11001005800,"Census Tract 58, District of Columbia, District of Columbia",81.6,7.9,14.1
1400000US11001005900,"Census Tract 59, District of Columbia, District of Columbia",74.6,7.5,26.7
1400000US11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",100,0,0
1400000US11001006400,"Census Tract 64, District of Columbia, District of Columbia",35.8,16.4,35
1400000US11001006500,"Census Tract 65, District of Columbia, District of Columbia",87.3,5,12
1400000US11001006600,"Census Tract 66, District of Columbia, District of Columbia",90.6,2.7,3.7
1400000US11001006700,"Census Tract 67, District of Columbia, District of Columbia",89.5,1.2,3.4
1400000US11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",68.6,6.4,11.2
1400000US11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",80.3,3.1,4.7
1400000US11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",8.2,41.5,45.2
1400000US11001006900,"Census Tract 69, District of Columbia, District of Columbia",82.2,1.1,4.7
1400000US11001007000,"Census Tract 70, District of Columbia, District of Columbia",88.6,5.2,2.3
1400000US11001007100,"Census Tract 71, District of Columbia, District of Columbia",49.9,18.5,38
1400000US11001007200,"Census Tract 72, District of Columbia, District of Columbia",85.8,4.5,7.2
1400000US11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",60.4,4.9,5.4
1400000US11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",12.4,21.9,34
1400000US11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",7.6,31.3,70
1400000US11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",6.9,7.9,36.2
1400000US11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",16.5,9.5,26.9
1400000US11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",10.4,13.3,53.7
1400000US11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",18.5,12.6,22
1400000US11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",9.3,25.6,60.3
1400000US11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",13.2,24.1,30.5
1400000US11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",16,17.9,44.8
1400000US11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",18.8,15,46.5
1400000US11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",12.6,18.4,49.8
1400000US11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",22.1,12.3,21.2
1400000US11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",36.2,4.1,34.3
1400000US11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",26.7,13.9,21.2
1400000US11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",23.4,16.9,28.8
1400000US11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",6,21.3,34.3
1400000US11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",14.5,11.8,28.8
1400000US11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",1.1,15.7,39.3
1400000US11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",18.6,19.9,28.6
1400000US11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",19.9,16.2,27.3
1400000US11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",22.5,8.2,22.7
1400000US11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",21.5,21.9,19.6
1400000US11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",13.6,25,18.8
1400000US11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",22.5,14.4,37.2
1400000US11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",12.7,14.8,30.8
1400000US11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",41.9,11.9,23.1
1400000US11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",51.5,7,15.7
1400000US11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",77.7,3.5,3.7
1400000US11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",73.2,1.3,4.1
1400000US11001008100,"Census Tract 81, District of Columbia, District of Columbia",82,0.7,0.8
1400000US11001008200,"Census Tract 82, District of Columbia, District of Columbia",92.2,4.8,6.9
1400000US11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",89.4,3.1,4.8
1400000US11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",83,0.7,2.7
1400000US11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",75.2,3.6,10.3
1400000US11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",75.8,3.6,8.2
1400000US11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",66.1,0.9,6
1400000US11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",61.3,7,18
1400000US11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",41.7,9.7,17.1
1400000US11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",27.7,16.5,43.5
1400000US11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",25,10.3,15.9
1400000US11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",41.8,8.1,26.4
1400000US11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",20.5,12.4,24.3
1400000US11001009000,"Census Tract 90, District of Columbia, District of Columbia",45.9,3.1,14
1400000US11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",33.5,13.1,27.3
1400000US11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",72.1,5.5,23.6
1400000US11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",51,7.3,17.1
1400000US11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",18.6,18.6,29.3
1400000US11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",57.6,9,11.6
1400000US11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",47.3,10.6,16.9
1400000US11001009400,"Census Tract 94, District of Columbia, District of Columbia",41.5,9.2,7.2
1400000US11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",27.6,9.1,12.7
1400000US11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",55.8,5.9,6.7
1400000US11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",47.6,3.3,12.5
1400000US11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",44.2,9.4,8.3
1400000US11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",28.3,20.1,20
1400000US11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",41,12.2,11.8
1400000US11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",38.3,7.7,4.5
1400000US11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",19.2,27.4,36.2
1400000US11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",9.6,23.6,38.8
1400000US11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",14.6,14.8,16
1400000US11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",23,5.9,9.7
1400000US11001009700,"Census Tract 97, District of Columbia, District of Columbia",12.3,26.2,26.4
1400000US11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",11.9,26.1,39
1400000US11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",12.7,33.1,55.4
1400000US11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",7.2,23.9,34.6
1400000US11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",12.3,22.5,30.1
1400000US11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",19.6,11.1,18.6
1400000US11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",7.7,20.2,36.6
1400000US11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",8.5,22.1,37.2
1400000US11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",43,6.3,9.5
1400000US11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",18.7,11.7,13.8
1400000US11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",25.8,12.6,15.5
1400000US11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",18.1,15.5,33.1
1400000US11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",12.4,20.2,27.1
1400000US11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",15.2,16.4,24.5
1400000US11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",12.3,20.8,24.2
1400000US11001010100,"Census Tract 101, District of Columbia, District of Columbia",80.6,4.9,15.8
1400000US11001010200,"Census Tract 102, District of Columbia, District of Columbia",85,1.3,5.4
1400000US11001010300,"Census Tract 103, District of Columbia, District of Columbia",47.6,7.9,9.9
1400000US11001010400,"Census Tract 104, District of Columbia, District of Columbia",18.7,23,26.8
1400000US11001010500,"Census Tract 105, District of Columbia, District of Columbia",69.4,8.6,24.2
1400000US11001010600,"Census Tract 106, District of Columbia, District of Columbia",79.7,2.1,13.4
1400000US11001010700,"Census Tract 107, District of Columbia, District of Columbia",83.1,4.1,18.8
1400000US11001010800,"Census Tract 108, District of Columbia, District of Columbia",78.9,8,47.8
1400000US11001010900,"Census Tract 109, District of Columbia, District of Columbia",18.3,14.1,32.5
1400000US11001011000,"Census Tract 110, District of Columbia, District of Columbia",81.2,5.3,6.3
1400000US11001011100,"Census Tract 111, District of Columbia, District of Columbia",43.7,11,15.4
